order_item_id,order_id,product_id,quantity,price_each
1,1,14,2,478.82
2,1,30,1,108.71
3,2,2,2,126.22
4,3,50,5,498.68
5,3,36,1,113.71
6,3,36,4,113.71
7,3,9,4,212.66
8,4,5,4,20.73
9,4,35,4,138.62
10,5,45,2,75.72
11,5,22,2,443.3
12,5,42,1,438.8
13,5,48,1,217.07
14,6,34,2,85.88
15,6,16,2,52.87
16,6,24,5,27.68
17,6,26,4,428.38
18,7,33,5,269.4
19,8,11,1,380.61
20,8,7,4,303.0
21,9,18,4,366.22
22,9,22,5,443.3
23,10,23,4,290.79
24,10,13,5,142.55
25,10,39,5,403.5
26,11,21,5,415.56
27,11,39,4,403.5
28,11,20,2,44.01
29,11,13,4,142.55
30,12,28,3,319.66
31,12,19,2,66.79
32,12,28,3,319.66
33,12,21,5,415.56
34,13,37,2,422.21
35,13,47,3,271.79
36,13,49,4,202.7
37,13,30,1,108.71
38,14,41,2,457.0
39,14,1,3,17.38
40,14,11,3,380.61
41,15,44,5,200.84
42,15,25,1,387.67
43,15,11,2,380.61
44,16,33,2,269.4
45,16,45,4,75.72
46,17,27,2,193.16
47,17,45,1,75.72
48,18,11,4,380.61
49,18,13,3,142.55
50,18,7,5,303.0
51,18,26,4,428.38
52,19,22,1,443.3
53,19,47,2,271.79
54,19,1,4,17.38
55,19,9,4,212.66
56,20,28,5,319.66
57,21,11,4,380.61
58,21,34,1,85.88
59,21,27,3,193.16
60,21,44,3,200.84
61,22,6,4,113.23
62,22,27,5,193.16
63,22,36,5,113.71
64,22,48,5,217.07
65,23,28,4,319.66
66,23,10,2,296.69
67,24,42,4,438.8
68,24,2,4,126.22
69,24,40,1,137.53
70,25,13,3,142.55
71,25,44,4,200.84
72,25,12,2,350.58
73,25,22,4,443.3
74,26,14,5,478.82
75,26,18,5,366.22
76,27,5,4,20.73
77,28,31,1,352.4
78,29,15,2,55.59
79,29,18,4,366.22
80,29,21,2,415.56
81,29,9,1,212.66
82,30,9,4,212.66
83,30,39,3,403.5
84,30,38,2,118.38
85,31,14,3,478.82
86,31,18,3,366.22
87,31,36,4,113.71
88,31,24,3,27.68
89,32,49,3,202.7
90,32,46,1,127.08
91,32,39,4,403.5
92,32,49,1,202.7
93,33,48,3,217.07
94,34,19,1,66.79
95,34,30,1,108.71
96,35,48,2,217.07
97,36,38,1,118.38
98,36,9,5,212.66
99,37,17,2,303.84
100,37,23,2,290.79
101,38,13,1,142.55
102,38,6,5,113.23
